IQ:20,168,0,-90,-20
IQ:21,176,255,-46,53
IQ:22,184,1,-6,3
IQ:23,192,255,91,-47
IQ:24,200,2,50,-173
IQ:25,208,255,32,-74
IQ:26,216,3,118,-80
IQ:27,224,255,-36,-64
IQ:28,232,4,12,114
IQ:29,240,255,46,50
IQ:30,248,5,0,33
IQ:31,256,255,-15,-27
IQ:32,264,0,-97,-25
IQ:33,272,255,-51,45
IQ:34,280,1,-1,-3
IQ:35,288,255,15,-9
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-131,56
IQ:1,8,5,69,129
IQ:2,16,5,134,-75
IQ:3,24,5,-72,-137
IQ:4,32,5,-135,69
IQ:5,40,5,59,138
IQ:6,48,5,135,-69
IQ:7,56,5,-67,-133
IQ:8,72,0,-20,-99
IQ:9,80,255,-67,-19
IQ:10,88,1,-16,-5
IQ:11,96,255,-37,113
IQ:12,104,2,129,-45
IQ:13,112,255,52,8
IQ:14,120,3,132,68
IQ:15,128,255,40,-65
IQ:16,136,4,-83,61
IQ:17,144,255,-19,67
IQ:18,152,5,-28,18
IQ:19,160,255,14,-33
IQ:20,168,0,-21,-91
IQ:21,176,255,-68,-18
IQ:22,184,1,-10,-5
IQ:23,192,255,68,73
IQ:24,200,2,165,-12
IQ:25,208,255,72,8
IQ:26,216,3,122,78
IQ:27,224,255,48,-53
IQ:28,232,4,-90,56
IQ:29,240,255,-22,57
IQ:30,248,5,-23,16
IQ:31,256,255,23,-36
IQ:32,264,0,-14,-99
IQ:33,272,255,-71,-26
IQ:34,280,1,-15,-2
IQ:35,288,255,10,7
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-108,-153
IQ:1,8,5,-151,103
IQ:2,16,5,93,154
IQ:3,24,5,161,-83
IQ:4,32,5,-81,-173
IQ:5,40,5,-166,84
IQ:6,48,5,70,164
IQ:7,56,5,161,-103
IQ:8,72,0,108,173
IQ:9,80,255,178,-49
IQ:10,88,1,-21,-147
IQ:11,96,255,-202,-61
IQ:12,104,2,82,242
IQ:13,112,255,130,50
IQ:14,120,3,-5,-12
IQ:15,128,255,-48,-46
IQ:16,136,4,-69,-39
IQ:17,144,255,-13,18
IQ:18,152,5,26,-38
IQ:19,160,255,-42,58
IQ:20,168,0,112,174
IQ:21,176,255,182,-57
IQ:22,184,1,-3,-150
IQ:23,192,255,-179,42
IQ:24,200,2,16,252
IQ:25,208,255,123,75
IQ:26,216,3,10,-9
IQ:27,224,255,-29,-38
IQ:28,232,4,-73,-35
IQ:29,240,255,-20,31
IQ:30,248,5,23,-33
IQ:31,256,255,-43,56
IQ:32,264,0,60,182
IQ:33,272,255,188,-35
IQ:34,280,1,-8,-140
IQ:35,288,255,-101,-56
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-35,-6
IQ:1,8,5,-18,44
IQ:2,16,5,55,12
IQ:3,24,5,19,-53
IQ:4,32,5,-47,-16
IQ:5,40,5,-18,50
IQ:6,48,5,48,23
IQ:7,56,5,6,-59
IQ:8,72,0,316,-552
IQ:9,80,255,-372,-323
IQ:10,88,1,-156,284
IQ:11,96,255,70,196
IQ:12,104,2,154,52
IQ:13,112,255,-178,87
IQ:14,120,3,-70,499
IQ:15,128,255,316,48
IQ:16,136,4,-252,-210
IQ:17,144,255,-243,-25
IQ:18,152,5,-50,49
IQ:19,160,255,330,-13
IQ:20,168,0,395,-486
IQ:21,176,255,-352,-340
IQ:22,184,1,-152,295
IQ:23,192,255,121,262
IQ:24,200,2,148,58
IQ:25,208,255,-185,84
IQ:26,216,3,-132,469
IQ:27,224,255,315,90
IQ:28,232,4,-185,-251
IQ:29,240,255,-249,-22
IQ:30,248,5,-56,46
IQ:31,256,255,342,39
IQ:32,264,0,448,-426
IQ:33,272,255,-274,-411
IQ:34,280,1,-190,267
IQ:35,288,255,102,208
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-51,41
IQ:1,8,5,31,46
IQ:2,16,5,49,-31
IQ:3,24,5,-45,-44
IQ:4,32,5,-57,42
IQ:5,40,5,42,48
IQ:6,48,5,46,-41
IQ:7,56,5,-42,-58
IQ:8,72,0,-255,-577
IQ:9,80,255,-473,156
IQ:10,88,1,152,285
IQ:11,96,255,208,89
IQ:12,104,2,109,-116
IQ:13,112,255,-56,207
IQ:14,120,3,353,339
IQ:15,128,255,212,-251
IQ:16,136,4,-321,55
IQ:17,144,255,-138,192
IQ:18,152,5,12,68
IQ:19,160,255,189,-273
IQ:20,168,0,-220,-588
IQ:21,176,255,-505,81
IQ:22,184,1,106,309
IQ:23,192,255,295,71
IQ:24,200,2,108,-93
IQ:25,208,255,-20,188
IQ:26,216,3,339,387
IQ:27,224,255,271,-186
IQ:28,232,4,-314,-3
IQ:29,240,255,-163,173
IQ:30,248,5,-3,76
IQ:31,256,255,211,-266
IQ:32,264,0,-147,-623
IQ:33,272,255,-513,21
IQ:34,280,1,91,319
IQ:35,288,255,237,49
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-18,-152
IQ:1,8,5,-149,11
IQ:2,16,5,8,148
IQ:3,24,5,149,-3
IQ:4,32,5,-6,-154
IQ:5,40,5,-162,-7
IQ:6,48,5,2,151
IQ:7,56,5,145,-7
IQ:8,72,0,105,4
IQ:9,80,255,47,-54
IQ:10,88,1,-3,-8
IQ:11,96,255,-80,-64
IQ:12,104,2,-17,161
IQ:13,112,255,-33,50
IQ:14,120,3,-107,94
IQ:15,128,255,49,71
IQ:16,136,4,-17,-106
IQ:17,144,255,-49,-37
IQ:18,152,5,-3,-24
IQ:19,160,255,26,26
IQ:20,168,0,90,20
IQ:21,176,255,46,-63
IQ:22,184,1,-3,-11
IQ:23,192,255,-93,37
IQ:24,200,2,-59,153
IQ:25,208,255,-46,67
IQ:26,216,3,-128,76
IQ:27,224,255,40,74
IQ:28,232,4,-9,-108
IQ:29,240,255,-44,-50
IQ:30,248,5,-4,-30
IQ:31,256,255,21,40
IQ:32,264,0,93,17
IQ:33,272,255,51,-54
IQ:34,280,1,-2,-11
IQ:35,288,255,-18,10
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,3,-171
IQ:1,8,5,-151,-3
IQ:2,16,5,-26,166
IQ:3,24,5,154,10
IQ:4,32,5,-8,-165
IQ:5,40,5,-173,-14
IQ:6,48,5,-16,162
IQ:7,56,5,163,11
IQ:8,72,0,14,153
IQ:9,80,255,125,10
IQ:10,88,1,19,-106
IQ:11,96,255,-129,-140
IQ:12,104,2,-19,179
IQ:13,112,255,72,76
IQ:14,120,3,16,0
IQ:15,128,255,-5,-42
IQ:16,136,4,-55,-44
IQ:17,144,255,-19,14
IQ:18,152,5,41,-16
IQ:19,160,255,-47,13
IQ:20,168,0,16,124
IQ:21,176,255,151,14
IQ:22,184,1,24,-101
IQ:23,192,255,-150,-19
IQ:24,200,2,-75,187
IQ:25,208,255,63,105
IQ:26,216,3,12,-13
IQ:27,224,255,-9,-33
IQ:28,232,4,-51,-59
IQ:29,240,255,-29,17
IQ:30,248,5,42,-14
IQ:31,256,255,-44,7
IQ:32,264,0,5,137
IQ:33,272,255,143,28
IQ:34,280,1,31,-106
IQ:35,288,255,-64,-90
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-48,-39
IQ:1,8,5,-34,57
IQ:2,16,5,52,47
IQ:3,24,5,40,-50
IQ:4,32,5,-54,-38
IQ:5,40,5,-42,53
IQ:6,48,5,45,39
IQ:7,56,5,47,-39
IQ:8,72,0,562,-321
IQ:9,80,255,-167,-473
IQ:10,88,1,-262,199
IQ:11,96,255,-80,200
IQ:12,104,2,131,75
IQ:13,112,255,-197,7
IQ:14,120,3,-263,438
IQ:15,128,255,266,198
IQ:16,136,4,-96,-294
IQ:17,144,255,-212,-109
IQ:18,152,5,-64,17
IQ:19,160,255,314,153
IQ:20,168,0,540,-302
IQ:21,176,255,-193,-473
IQ:22,184,1,-304,173
IQ:23,192,255,-25,314
IQ:24,200,2,108,108
IQ:25,208,255,-197,-31
IQ:26,216,3,-356,359
IQ:27,224,255,235,221
IQ:28,232,4,-85,-293
IQ:29,240,255,-207,-118
IQ:30,248,5,-69,14
IQ:31,256,255,290,205
IQ:32,264,0,607,-165
IQ:33,272,255,-110,-497
IQ:34,280,1,-299,145
IQ:35,288,255,-24,258
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,104,126
IQ:1,8,5,101,-111
IQ:2,16,5,-104,-123
IQ:3,24,5,-112,91
IQ:4,32,5,93,101
IQ:5,40,5,126,-115
IQ:6,48,5,-90,-100
IQ:7,56,5,-106,124
IQ:8,72,0,-82,73
IQ:9,80,255,24,61
IQ:10,88,1,16,-3
IQ:11,96,255,121,-16
IQ:12,104,2,-66,-95
IQ:13,112,255,1,-50
IQ:14,120,3,16,-153
IQ:15,128,255,-84,-25
IQ:16,136,4,88,59
IQ:17,144,255,63,9
IQ:18,152,5,28,14
IQ:19,160,255,-39,-3
IQ:20,168,0,-82,43
IQ:21,176,255,4,76
IQ:22,184,1,6,8
IQ:23,192,255,30,-89
IQ:24,200,2,-72,-158
IQ:25,208,255,-14,-76
IQ:26,216,3,29,-142
IQ:27,224,255,-74,-19
IQ:28,232,4,81,69
IQ:29,240,255,59,-5
IQ:30,248,5,15,12
IQ:31,256,255,-42,-21
IQ:32,264,0,-91,60
IQ:33,272,255,20,80
IQ:34,280,1,9,5
IQ:35,288,255,11,-10
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-141,-59
IQ:1,8,5,-45,149
IQ:2,16,5,150,55
IQ:3,24,5,68,-135
IQ:4,32,5,-148,-59
IQ:5,40,5,-49,143
IQ:6,48,5,144,57
IQ:7,56,5,59,-150
IQ:8,72,0,39,-108
IQ:9,80,255,-48,-57
IQ:10,88,1,-9,-2
IQ:11,96,255,-109,46
IQ:12,104,2,108,77
IQ:13,112,255,18,58
IQ:14,120,3,45,143
IQ:15,128,255,77,-19
IQ:16,136,4,-107,-23
IQ:17,144,255,-53,25
IQ:18,152,5,-27,-9
IQ:19,160,255,35,-19
IQ:20,168,0,46,-95
IQ:21,176,255,-45,-60
IQ:22,184,1,-9,4
IQ:23,192,255,4,103
IQ:24,200,2,124,111
IQ:25,208,255,44,52
IQ:26,216,3,19,142
IQ:27,224,255,78,-4
IQ:28,232,4,-98,-26
IQ:29,240,255,-63,32
IQ:30,248,5,-22,-7
IQ:31,256,255,35,-9
IQ:32,264,0,53,-81
IQ:33,272,255,-40,-69
IQ:34,280,1,-13,7
IQ:35,288,255,5,16
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,71,-154
IQ:1,8,5,-151,-76
IQ:2,16,5,-80,134
IQ:3,24,5,153,78
IQ:4,32,5,75,-150
IQ:5,40,5,-151,-83
IQ:6,48,5,-89,156
IQ:7,56,5,141,87
IQ:8,72,0,-30,121
IQ:9,80,255,111,72
IQ:10,88,1,62,-62
IQ:11,96,255,-66,-118
IQ:12,104,2,-131,191
IQ:13,112,255,34,137
IQ:14,120,3,5,-7
IQ:15,128,255,14,-34
IQ:16,136,4,-1,-68
IQ:17,144,255,-12,-1
IQ:18,152,5,40,7
IQ:19,160,255,-45,3
IQ:20,168,0,-30,131
IQ:21,176,255,108,57
IQ:22,184,1,60,-76
IQ:23,192,255,-129,-69
IQ:24,200,2,-153,150
IQ:25,208,255,3,132
IQ:26,216,3,2,13
IQ:27,224,255,19,-21
IQ:28,232,4,-9,-75
IQ:29,240,255,-20,3
IQ:30,248,5,47,-5
IQ:31,256,255,-32,1
IQ:32,264,0,-50,134
IQ:33,272,255,103,77
IQ:34,280,1,62,-54
IQ:35,288,255,-26,-68
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-104,122
IQ:1,8,5,117,89
IQ:2,16,5,90,-128
IQ:3,24,5,-109,-106
IQ:4,32,5,-97,114
IQ:5,40,5,104,111
IQ:6,48,5,115,-103
IQ:7,56,5,-113,-95
IQ:8,72,0,-83,-75
IQ:9,80,255,-72,28
IQ:10,88,1,-3,9
IQ:11,96,255,13,119
IQ:12,104,2,81,-69
IQ:13,112,255,49,1
IQ:14,120,3,142,13
IQ:15,128,255,6,-80
IQ:16,136,4,-65,87
IQ:17,144,255,-5,64
IQ:18,152,5,-15,21
IQ:19,160,255,13,-46
IQ:20,168,0,-61,-80
IQ:21,176,255,-79,25
IQ:22,184,1,-4,10
IQ:23,192,255,93,36
IQ:24,200,2,137,-84
IQ:25,208,255,68,-15
IQ:26,216,3,150,32
IQ:27,224,255,20,-75
IQ:28,232,4,-64,83
IQ:29,240,255,-11,59
IQ:30,248,5,-14,21
IQ:31,256,255,13,-30
IQ:32,264,0,-56,-92
IQ:33,272,255,-81,8
IQ:34,280,1,-6,14
IQ:35,288,255,27,12
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,94,123
IQ:1,8,5,109,-101
IQ:2,16,5,-97,-107
IQ:3,24,5,-112,99
IQ:4,32,5,96,113
IQ:5,40,5,116,-90
IQ:6,48,5,-92,-134
IQ:7,56,5,-128,84
IQ:8,72,0,-93,58
IQ:9,80,255,8,64
IQ:10,88,1,8,8
IQ:11,96,255,116,8
IQ:12,104,2,-53,-117
IQ:13,112,255,6,-59
IQ:14,120,3,28,-142
IQ:15,128,255,-70,-19
IQ:16,136,4,84,67
IQ:17,144,255,60,-4
IQ:18,152,5,11,26
IQ:19,160,255,-39,-4
IQ:20,168,0,-94,51
IQ:21,176,255,-4,72
IQ:22,184,1,6,8
IQ:23,192,255,49,-79
IQ:24,200,2,-59,-147
IQ:25,208,255,-2,-60
IQ:26,216,3,61,-137
IQ:27,224,255,-66,-46
IQ:28,232,4,60,79
IQ:29,240,255,64,8
IQ:30,248,5,14,25
IQ:31,256,255,-44,-17
IQ:32,264,0,-88,34
IQ:33,272,255,-2,68
IQ:34,280,1,11,-1
IQ:35,288,255,8,-21
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,119,-105
IQ:1,8,5,-95,-125
IQ:2,16,5,-127,100
IQ:3,24,5,105,118
IQ:4,32,5,127,-108
IQ:5,40,5,-111,-123
IQ:6,48,5,-126,96
IQ:7,56,5,112,109
IQ:8,72,0,-81,106
IQ:9,80,255,73,99
IQ:10,88,1,80,-40
IQ:11,96,255,9,-153
IQ:12,104,2,-177,106
IQ:13,112,255,-17,109
IQ:14,120,3,-6,-5
IQ:15,128,255,30,-14
IQ:16,136,4,27,-66
IQ:17,144,255,-12,-10
IQ:18,152,5,43,13
IQ:19,160,255,-37,-13
IQ:20,168,0,-94,92
IQ:21,176,255,65,107
IQ:22,184,1,74,-45
IQ:23,192,255,-91,-103
IQ:24,200,2,-190,54
IQ:25,208,255,-53,100
IQ:26,216,3,-6,-8
IQ:27,224,255,19,-16
IQ:28,232,4,24,-68
IQ:29,240,255,-22,-17
IQ:30,248,5,33,23
IQ:31,256,255,-38,-17
IQ:32,264,0,-91,106
IQ:33,272,255,56,105
IQ:34,280,1,87,-35
IQ:35,288,255,16,-75
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,37,-34
IQ:1,8,5,-29,-52
IQ:2,16,5,-56,40
IQ:3,24,5,43,56
IQ:4,32,5,54,-38
IQ:5,40,5,-32,-53
IQ:6,48,5,-54,32
IQ:7,56,5,50,53
IQ:8,72,0,186,621
IQ:9,80,255,507,-51
IQ:10,88,1,-115,-313
IQ:11,96,255,-194,-105
IQ:12,104,2,-104,99
IQ:13,112,255,74,-196
IQ:14,120,3,-313,-383
IQ:15,128,255,-263,207
IQ:16,136,4,302,14
IQ:17,144,255,160,-149
IQ:18,152,5,6,-69
IQ:19,160,255,-255,235
IQ:20,168,0,70,625
IQ:21,176,255,510,4
IQ:22,184,1,-70,-345
IQ:23,192,255,-284,-114
IQ:24,200,2,-129,64
IQ:25,208,255,82,-183
IQ:26,216,3,-238,-449
IQ:27,224,255,-296,130
IQ:28,232,4,300,59
IQ:29,240,255,205,-127
IQ:30,248,5,2,-69
IQ:31,256,255,-269,246
IQ:32,264,0,31,638
IQ:33,272,255,499,59
IQ:34,280,1,-27,-339
IQ:35,288,255,-236,-103
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-140,-59
IQ:1,8,5,-69,136
IQ:2,16,5,130,68
IQ:3,24,5,84,-131
IQ:4,32,5,-128,-78
IQ:5,40,5,-80,135
IQ:6,48,5,124,82
IQ:7,56,5,88,-119
IQ:8,72,0,66,-72
IQ:9,80,255,-20,-65
IQ:10,88,1,-16,-4
IQ:11,96,255,-89,24
IQ:12,104,2,127,119
IQ:13,112,255,28,55
IQ:14,120,3,8,146
IQ:15,128,255,81,14
IQ:16,136,4,-96,-47
IQ:17,144,255,-61,6
IQ:18,152,5,-28,-11
IQ:19,160,255,41,0
IQ:20,168,0,67,-71
IQ:21,176,255,-29,-71
IQ:22,184,1,-15,-8
IQ:23,192,255,-24,103
IQ:24,200,2,110,131
IQ:25,208,255,38,54
IQ:26,216,3,14,157
IQ:27,224,255,83,14
IQ:28,232,4,-85,-55
IQ:29,240,255,-60,-3
IQ:30,248,5,-24,-8
IQ:31,256,255,32,4
IQ:32,264,0,77,-65
IQ:33,272,255,-20,-72
IQ:34,280,1,-18,3
IQ:35,288,255,-4,22
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-156,59
IQ:1,8,5,74,155
IQ:2,16,5,149,-68
IQ:3,24,5,-77,-155
IQ:4,32,5,-151,83
IQ:5,40,5,78,138
IQ:6,48,5,158,-72
IQ:7,56,5,-77,-149
IQ:8,72,0,108,-51
IQ:9,80,255,-14,-112
IQ:10,88,1,-86,9
IQ:11,96,255,-70,149
IQ:12,104,2,192,-26
IQ:13,112,255,56,-102
IQ:14,120,3,3,-16
IQ:15,128,255,-36,7
IQ:16,136,4,-39,56
IQ:17,144,255,16,10
IQ:18,152,5,-28,-25
IQ:19,160,255,33,26
IQ:20,168,0,112,-56
IQ:21,176,255,-15,-122
IQ:22,184,1,-83,14
IQ:23,192,255,50,131
IQ:24,200,2,203,-13
IQ:25,208,255,71,-92
IQ:26,216,3,2,-9
IQ:27,224,255,-35,-1
IQ:28,232,4,-45,54
IQ:29,240,255,17,12
IQ:30,248,5,-32,-30
IQ:31,256,255,38,30
IQ:32,264,0,111,-53
IQ:33,272,255,-27,-119
IQ:34,280,1,-82,3
IQ:35,288,255,-49,65
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-191,-76
IQ:1,8,5,-73,198
IQ:2,16,5,202,62
IQ:3,24,5,61,-203
IQ:4,32,5,-188,-85
IQ:5,40,5,-84,192
IQ:6,48,5,190,85
IQ:7,56,5,73,-204
IQ:8,72,0,151,40
IQ:9,80,255,77,-120
IQ:10,88,1,-90,-71
IQ:11,96,255,-168,74
IQ:12,104,2,226,131
IQ:13,112,255,142,-49
IQ:14,120,3,-4,-12
IQ:15,128,255,-50,-22
IQ:16,136,4,-86,13
IQ:17,144,255,-7,27
IQ:18,152,5,-3,-57
IQ:19,160,255,3,56
IQ:20,168,0,143,46
IQ:21,176,255,78,-131
IQ:22,184,1,-86,-73
IQ:23,192,255,-61,165
IQ:24,200,2,189,165
IQ:25,208,255,154,-18
IQ:26,216,3,7,-15
IQ:27,224,255,-38,-22
IQ:28,232,4,-93,14
IQ:29,240,255,6,17
IQ:30,248,5,-12,-49
IQ:31,256,255,2,59
IQ:32,264,0,141,46
IQ:33,272,255,84,-126
IQ:34,280,1,-84,-75
IQ:35,288,255,-110,22
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,4,56
IQ:1,8,5,70,-30
IQ:2,16,5,-24,-62
IQ:3,24,5,-65,16
IQ:4,32,5,15,57
IQ:5,40,5,67,1
IQ:6,48,5,4,-74
IQ:7,56,5,-63,7
IQ:8,72,0,-644,-54
IQ:9,80,255,-102,512
IQ:10,88,1,343,20
IQ:11,96,255,177,-137
IQ:12,104,2,-72,-129
IQ:13,112,255,162,132
IQ:14,120,3,485,-154
IQ:15,128,255,-28,-333
IQ:16,136,4,-114,269
IQ:17,144,255,79,211
IQ:18,152,5,72,21
IQ:19,160,255,-149,-319
IQ:20,168,0,-615,-135
IQ:21,176,255,-168,483
IQ:22,184,1,351,49
IQ:23,192,255,237,-229
IQ:24,200,2,-23,-144
IQ:25,208,255,158,121
IQ:26,216,3,495,-103
IQ:27,224,255,-34,-328
IQ:28,232,4,-156,241
IQ:29,240,255,66,214
IQ:30,248,5,50,36
IQ:31,256,255,-152,-325
IQ:32,264,0,-608,-172
IQ:33,272,255,-225,467
IQ:34,280,1,343,108
IQ:35,288,255,183,-174
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,46,-144
IQ:1,8,5,-149,-41
IQ:2,16,5,-50,153
IQ:3,24,5,140,51
IQ:4,32,5,52,-149
IQ:5,40,5,-147,-60
IQ:6,48,5,-57,152
IQ:7,56,5,143,39
IQ:8,72,0,100,37
IQ:9,80,255,52,-48
IQ:10,88,1,4,-10
IQ:11,96,255,-54,-104
IQ:12,104,2,-53,142
IQ:13,112,255,-35,31
IQ:14,120,3,-138,56
IQ:15,128,255,16,79
IQ:16,136,4,37,-104
IQ:17,144,255,-28,-53
IQ:18,152,5,8,-26
IQ:19,160,255,11,37
IQ:20,168,0,86,47
IQ:21,176,255,61,-48
IQ:22,184,1,-4,-19
IQ:23,192,255,-100,1
IQ:24,200,2,-107,139
IQ:25,208,255,-46,43
IQ:26,216,3,-151,40
IQ:27,224,255,-12,74
IQ:28,232,4,29,-92
IQ:29,240,255,-29,-55
IQ:30,248,5,7,-28
IQ:31,256,255,10,39
IQ:32,264,0,85,62
IQ:33,272,255,69,-43
IQ:34,280,1,-7,-2
IQ:35,288,255,-17,7
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-112,-119
IQ:1,8,5,-105,116
IQ:2,16,5,121,107
IQ:3,24,5,107,-128
IQ:4,32,5,-126,-109
IQ:5,40,5,-126,121
IQ:6,48,5,102,118
IQ:7,56,5,109,-118
IQ:8,72,0,117,62
IQ:9,80,255,79,-91
IQ:10,88,1,-64,-80
IQ:11,96,255,-175,-3
IQ:12,104,2,104,126
IQ:13,112,255,106,-6
IQ:14,120,3,7,3
IQ:15,128,255,-33,-25
IQ:16,136,4,-73,3
IQ:17,144,255,-2,26
IQ:18,152,5,18,-40
IQ:19,160,255,-16,45
IQ:20,168,0,101,76
IQ:21,176,255,93,-82
IQ:22,184,1,-52,-78
IQ:23,192,255,-99,110
IQ:24,200,2,106,178
IQ:25,208,255,120,16
IQ:26,216,3,5,5
IQ:27,224,255,-28,-32
IQ:28,232,4,-77,-4
IQ:29,240,255,-8,20
IQ:30,248,5,10,-35
IQ:31,256,255,-5,39
IQ:32,264,0,96,90
IQ:33,272,255,109,-64
IQ:34,280,1,-53,-74
IQ:35,288,255,-81,-9
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,35,-57
IQ:1,8,5,-49,-27
IQ:2,16,5,-36,43
IQ:3,24,5,42,39
IQ:4,32,5,36,-48
IQ:5,40,5,-46,-36
IQ:6,48,5,-36,50
IQ:7,56,5,58,29
IQ:8,72,0,419,520
IQ:9,80,255,463,-230
IQ:10,88,1,-226,-257
IQ:11,96,255,-216,-54
IQ:12,104,2,-58,139
IQ:13,112,255,0,-214
IQ:14,120,3,-451,-244
IQ:15,128,255,-201,257
IQ:16,136,4,285,-99
IQ:17,144,255,99,-209
IQ:18,152,5,-20,-63
IQ:19,160,255,-151,314
IQ:20,168,0,322,529
IQ:21,176,255,468,-208
IQ:22,184,1,-199,-290
IQ:23,192,255,-327,-6
IQ:24,200,2,-95,122
IQ:25,208,255,-27,-200
IQ:26,216,3,-432,-276
IQ:27,224,255,-230,242
IQ:28,232,4,288,-77
IQ:29,240,255,99,-204
IQ:30,248,5,-10,-75
IQ:31,256,255,-163,312
IQ:32,264,0,239,603
IQ:33,272,255,515,-84
IQ:34,280,1,-151,-310
IQ:35,288,255,-247,-15
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,106,-120
IQ:1,8,5,-110,-110
IQ:2,16,5,-104,113
IQ:3,24,5,109,111
IQ:4,32,5,101,-108
IQ:5,40,5,-114,-106
IQ:6,48,5,-108,105
IQ:7,56,5,102,111
IQ:8,72,0,70,86
IQ:9,80,255,72,-13
IQ:10,88,1,12,-9
IQ:11,96,255,-2,-121
IQ:12,104,2,-95,68
IQ:13,112,255,-55,5
IQ:14,120,3,-145,-6
IQ:15,128,255,-11,75
IQ:16,136,4,56,-83
IQ:17,144,255,-10,-60
IQ:18,152,5,20,-20
IQ:19,160,255,-5,40
IQ:20,168,0,45,89
IQ:21,176,255,77,-9
IQ:22,184,1,-5,-17
IQ:23,192,255,-91,-45
IQ:24,200,2,-152,85
IQ:25,208,255,-71,23
IQ:26,216,3,-138,-16
IQ:27,224,255,-19,73
IQ:28,232,4,64,-79
IQ:29,240,255,6,-62
IQ:30,248,5,17,-20
IQ:31,256,255,-11,42
IQ:32,264,0,55,89
IQ:33,272,255,79,-3
IQ:34,280,1,0,-16
IQ:35,288,255,-23,-10
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,12,-156
IQ:1,8,5,-156,-16
IQ:2,16,5,-22,156
IQ:3,24,5,144,20
IQ:4,32,5,17,-153
IQ:5,40,5,-150,-17
IQ:6,48,5,-32,156
IQ:7,56,5,148,31
IQ:8,72,0,12,145
IQ:9,80,255,121,27
IQ:10,88,1,34,-105
IQ:11,96,255,-93,-100
IQ:12,104,2,-42,213
IQ:13,112,255,71,98
